,Naturalness,Expressiveness,Adequacy,Conciseness,Usefulness,Understandability,BLEU,METEOR,ROUGE-L,CIDEr,SPICE
0,5.0,2.1666666666666700,2.0,1.1666666666666700,2.0,1.0,0.0580933410828325,0.1213954492149360,0.3667334669338680,0.9452840604208,0.0
1,4.166666666666670,3.1666666666666700,2.333333333333330,2.0,2.0,1.8333333333333300,0.0250986212439789,0.0368663594470046,0.2,0.0290784616558667,0.0
2,5.0,4.5,3.5,3.5,3.333333333333330,3.0,0.0698534205658009,0.1959536692533600,0.5,0.7459116332156390,0.1666666666666670
3,4.833333333333330,4.833333333333330,4.5,4.333333333333330,4.333333333333330,4.5,0.3026643726685860,0.2848104741449790,0.563944530046225,2.7795801253761000,0.2
4,5.0,4.5,4.333333333333330,4.166666666666670,3.6666666666666700,3.5,0.0501257871573906,0.2489597550581360,0.3055091819699500,0.767982904248631,0.3636363636363640
5,4.833333333333330,4.166666666666670,2.833333333333330,3.1666666666666700,2.5,2.1666666666666700,0.1386353366688520,0.1574899538471990,0.4265734265734270,0.7202714463253960,0.1538461538461540
6,4.833333333333330,4.333333333333330,2.833333333333330,2.5,1.8333333333333300,1.6666666666666700,0.0172795914295004,0.0159362549800796,0.0894428152492668,0.0016891559406812,0.0
7,5.0,4.166666666666670,2.833333333333330,2.0,2.1666666666666700,1.5,0.0126077049218295,0.0455580865603644,0.1633928571428570,0.0946106521313617,0.0
8,4.5,4.166666666666670,2.1666666666666700,2.0,1.3333333333333300,1.1666666666666700,0.018798317647335,0.1787451445708980,0.3452830188679240,0.1414404841513660,0.1538461538461540
9,4.833333333333330,4.0,2.1666666666666700,2.1666666666666700,2.0,2.0,0.0184768604205221,0.0316205533596838,0.1538461538461540,0.0261278571565659,0.0
10,4.666666666666670,3.8333333333333300,3.1666666666666700,2.5,2.5,2.333333333333330,0.0188503190227473,0.0167714884696016,0.0960629921259842,0.0016519154668988,0.0
11,4.333333333333330,4.333333333333330,4.166666666666670,3.5,3.8333333333333300,3.5,0.0173957973756422,0.1208888888888890,0.1745350500715310,0.2331897084297690,0.0
12,5.0,4.5,2.333333333333330,2.1666666666666700,1.6666666666666700,1.5,0.0192445964740191,0.0707964601769911,0.2341650671785030,0.3863441112046160,0.25
13,5.0,4.333333333333330,2.5,2.0,1.6666666666666700,1.6666666666666700,0.0256976373216606,0.083108145665762,0.3144329896907220,0.2181423220567910,0.1666666666666670
14,5.0,4.333333333333330,1.8333333333333300,1.6666666666666700,1.3333333333333300,1.3333333333333300,0.0057963610685605,0.0241691842900302,0.1655359565807330,0.001730914634399,0.0
15,4.833333333333330,4.166666666666670,2.333333333333330,2.1666666666666700,1.6666666666666700,1.6666666666666700,0.0251329363502276,0.0575539568345323,0.28328173374613,0.0406917498003496,0.0
16,4.666666666666670,4.0,2.6666666666666700,2.333333333333330,2.1666666666666700,2.0,0.0169861974906263,0.0353982300884955,0.1718309859154930,0.2799921431650290,0.0
17,5.0,4.333333333333330,3.8333333333333300,4.5,4.0,3.8333333333333300,0.0072636073959907,0.1161524500907440,0.2859375,0.2473885607825030,0.0
18,4.833333333333330,4.0,3.1666666666666700,3.0,2.333333333333330,2.1666666666666700,0.0202559860271256,0.0914285714285714,0.2364341085271320,0.206347220214151,0.1818181818181820
19,5.0,4.5,3.8333333333333300,3.6666666666666700,3.6666666666666700,3.6666666666666700,0.0480261657655122,0.1517890567082920,0.28328173374613,0.897361789629999,0.3076923076923080
20,4.5,4.0,2.1666666666666700,1.6666666666666700,1.1666666666666700,1.1666666666666700,0.016824108947695,0.0280701754385964,0.1618037135278510,0.0064752043654138,0.0
21,4.666666666666670,3.6666666666666700,1.8333333333333300,1.6666666666666700,1.0,1.0,0.0094637242192837,0.0289855072463768,0.0719339622641509,0.029936746041588,0.0
22,4.666666666666670,4.333333333333330,3.6666666666666700,3.1666666666666700,2.5,2.333333333333330,0.0428361950754725,0.1445158310743530,0.3333333333333330,0.5961919764105770,0.1428571428571430
23,4.666666666666670,4.333333333333330,3.333333333333330,3.0,2.5,2.333333333333330,0.0367876324992777,0.1897820708311710,0.3333333333333330,1.1652448212830100,0.0
24,5.0,4.666666666666670,2.5,2.1666666666666700,2.0,2.0,0.0226136173796121,0.0928074245939675,0.1856925418569250,0.3547067099262610,0.1538461538461540
25,4.5,4.166666666666670,2.833333333333330,2.5,2.333333333333330,2.5,0.0239802967618271,0.028169014084507,0.1278825995807130,0.036402895907699,0.0
26,4.5,3.8333333333333300,1.6666666666666700,1.6666666666666700,1.5,1.3333333333333300,0.0,0.0,0.0,0.0,0.0
27,5.0,4.666666666666670,3.1666666666666700,3.333333333333330,2.1666666666666700,2.1666666666666700,0.0365555222854512,0.132013201320132,0.4048672566371680,0.3889132412051550,0.2857142857142860
28,5.0,4.333333333333330,3.5,3.333333333333330,2.6666666666666700,2.5,0.036469621083521,0.1394052801142180,0.2993865030674850,0.6997735430304330,0.1333333333333330
29,4.666666666666670,4.166666666666670,3.1666666666666700,3.0,2.833333333333330,2.833333333333330,0.015603043420373,0.0511182108626198,0.1732954545454550,0.2253132851830100,0.2
30,4.666666666666670,4.333333333333330,3.333333333333330,3.5,3.1666666666666700,3.0,0.0266583768170288,0.1679790026246720,0.384251968503937,0.900722968482,0.2
31,5.0,4.333333333333330,3.6666666666666700,3.1666666666666700,3.1666666666666700,3.333333333333330,0.044116293593227,0.1673165741988630,0.3727087576374750,0.755587355065428,0.3333333333333330
32,4.666666666666670,3.5,2.5,2.1666666666666700,1.8333333333333300,1.6666666666666700,0.0,0.0,0.0,0.0,0.0
33,4.5,4.166666666666670,4.5,4.166666666666670,3.8333333333333300,3.6666666666666700,0.0369198630982473,0.2000188900172530,0.363095238095238,0.6966220548734100,0.1428571428571430
34,4.5,3.1666666666666700,1.8333333333333300,1.6666666666666700,1.6666666666666700,1.6666666666666700,0.0221720450479346,0.0526315789473684,0.2895569620253160,0.0269570033216904,0.0
35,5.0,4.0,3.0,2.6666666666666700,2.6666666666666700,2.6666666666666700,0.0163620358558025,0.0478325859491778,0.1673525377229080,0.0430364525733032,0.0
36,5.0,4.166666666666670,2.333333333333330,2.1666666666666700,2.1666666666666700,2.0,0.0224169335019223,0.0469208211143695,0.216696269982238,0.0052235239049971,0.0
37,4.833333333333330,3.6666666666666700,2.0,1.8333333333333300,1.6666666666666700,1.6666666666666700,0.0238184884548871,0.0975138342397737,0.2228310502283100,0.4279781730652060,0.0
38,5.0,4.166666666666670,1.8333333333333300,1.6666666666666700,1.3333333333333300,1.3333333333333300,0.0,0.0,0.0,0.0,0.0
39,5.0,4.333333333333330,3.0,2.833333333333330,2.1666666666666700,2.333333333333330,0.0226525815078815,0.0824169492067597,0.2588401697312590,0.0125548201912378,0.0
40,4.833333333333330,3.8333333333333300,2.833333333333330,2.1666666666666700,1.8333333333333300,1.6666666666666700,0.0482902736279744,0.1102894617826940,0.3929146537842190,0.0925636215161112,0.0
41,4.5,3.333333333333330,1.6666666666666700,1.6666666666666700,1.5,1.5,0.0224169335019223,0.0440771349862259,0.216696269982238,0.0792002450286548,0.0
42,5.0,4.166666666666670,3.1666666666666700,3.5,2.6666666666666700,2.5,0.0428296371052515,0.1394067456516480,0.3236074270557030,0.0205713808907047,0.0
43,5.0,4.333333333333330,2.5,2.0,2.0,2.0,0.0224169335019223,0.1116838132777410,0.2314990512333970,0.0055867665460712,0.0
44,3.8333333333333300,2.833333333333330,2.333333333333330,1.6666666666666700,1.3333333333333300,1.3333333333333300,0.0059608848237098,0.0527006371715962,0.1680440771349860,0.0008542450925092,0.0
45,3.6666666666666700,2.833333333333330,2.5,2.333333333333330,1.8333333333333300,1.8333333333333300,0.0169861974906263,0.0688843474184705,0.1810089020771510,0.0066570675445702,0.0
46,4.833333333333330,4.0,2.833333333333330,2.333333333333330,2.1666666666666700,2.0,0.0202559860271256,0.0291970802919708,0.1666666666666670,0.0035714021488345,0.1666666666666670
47,4.166666666666670,3.5,4.166666666666670,3.333333333333330,3.1666666666666700,3.333333333333330,0.0392814650900513,0.1975308641975310,0.3120204603580560,1.009866631628040,0.4
48,5.0,3.8333333333333300,3.0,2.333333333333330,1.8333333333333300,1.8333333333333300,0.0173957973756422,0.0871178636303791,0.2081911262798640,0.061013728429424,0.0
49,4.666666666666670,4.166666666666670,3.5,3.6666666666666700,3.333333333333330,3.1666666666666700,0.0284694693814936,0.1327014218009480,0.2178571428571430,1.04905246459124,0.0
50,4.5,4.5,3.1666666666666700,2.6666666666666700,2.833333333333330,2.5,0.0344150871658505,0.1195700702406880,0.2565720294426920,0.7939927425254640,0.0952380952380952
51,4.833333333333330,4.666666666666670,2.5,2.0,2.0,1.6666666666666700,0.0282409904885654,0.1007556675062970,0.3128205128205130,0.1924188683877500,0.0
52,4.833333333333330,4.833333333333330,2.833333333333330,2.5,2.6666666666666700,2.6666666666666700,0.0336700471816556,0.10103866790878,0.2207478890229190,0.2703565648049610,0.0
53,4.666666666666670,4.666666666666670,2.6666666666666700,2.0,2.1666666666666700,1.8333333333333300,0.0186189371874825,0.0694444444444444,0.2427055702917770,0.2759065140930720,0.1818181818181820
54,3.5,3.333333333333330,2.333333333333330,2.1666666666666700,1.8333333333333300,1.5,0.0197656093009439,0.0196560196560196,0.1257731958762890,0.0019463381021838,0.0
55,4.666666666666670,4.833333333333330,4.5,4.666666666666670,3.8333333333333300,3.8333333333333300,0.1561969968460130,0.3684504280062020,0.594541910331384,3.0935782839697600,0.8000000000000000
56,4.5,4.5,1.8333333333333300,3.0,1.6666666666666700,1.6666666666666700,0.0125561078529915,0.0962799056903948,0.1692876965772430,0.0736294008405714,0.0
57,4.166666666666670,4.5,2.6666666666666700,2.6666666666666700,2.333333333333330,2.1666666666666700,0.025589480596702,0.0697167755991285,0.22803738317757,0.3796141631590570,0.0
58,4.833333333333330,4.833333333333330,4.666666666666670,4.666666666666670,4.166666666666670,4.0,0.2777619034011790,0.2665214603567980,0.5669144981412640,2.8238170226486700,0.4000000000000000
59,4.0,4.0,3.5,3.333333333333330,3.333333333333330,3.1666666666666700,0.0180028292714251,0.1418020679468240,0.3046953046953050,1.2272281509111000,0.2
60,4.833333333333330,4.833333333333330,1.1666666666666700,1.1666666666666700,1.1666666666666700,1.0,0.0,0.0,0.0,0.0,0.0
61,5.0,5.0,2.5,2.5,2.1666666666666700,2.333333333333330,0.0575230042952242,0.1990194966465900,0.5446428571428570,0.5433466695824850,0.0
62,4.333333333333330,4.333333333333330,3.333333333333330,2.6666666666666700,3.1666666666666700,2.6666666666666700,0.0093112993535131,0.0610687022900763,0.1369760479041920,0.0854859702078616,0.0769230769230769
63,4.833333333333330,4.666666666666670,1.6666666666666700,1.5,1.8333333333333300,1.3333333333333300,0.0291503227937514,0.0395061728395061,0.232824427480916,0.0185279619982995,0.0
64,4.5,4.5,3.0,3.0,2.833333333333330,2.6666666666666700,0.0155371256927603,0.0537549407114624,0.0769230769230769,0.0016136400560428,0.1538461538461540
65,4.166666666666670,3.6666666666666700,2.0,2.0,1.8333333333333300,1.6666666666666700,0.0226525815078815,0.072595281306715,0.1725601131541730,0.4874377951106560,0.0
66,4.333333333333330,4.0,1.3333333333333300,1.3333333333333300,1.0,1.0,0.0224169335019223,0.0482897384305835,0.2629310344827590,0.0302544966876357,0.0
67,2.6666666666666700,2.6666666666666700,1.6666666666666700,1.5,1.3333333333333300,1.1666666666666700,0.0115027836199,0.05,0.0814419225634179,0.0618069312256931,0.125
68,4.666666666666670,4.666666666666670,2.333333333333330,2.0,2.0,2.0,0.015603043420373,0.054054054054054,0.1732954545454550,0.4096936729930350,0.1538461538461540
69,4.5,5.0,3.0,3.333333333333330,2.5,2.6666666666666700,0.0170798522250242,0.1365035020631260,0.3255069370330840,0.3440526401996490,0.1052631578947370
70,4.0,3.6666666666666700,1.3333333333333300,1.1666666666666700,1.1666666666666700,1.0,0.0533722013504354,0.1077769006299070,0.2918660287081340,0.2801453157944790,0.1111111111111110
71,4.5,4.333333333333330,3.6666666666666700,3.333333333333330,3.1666666666666700,3.5,0.0222321328767391,0.1183932346723040,0.2739520958083830,0.3108740643962400,0.0
72,4.0,4.333333333333330,2.833333333333330,2.6666666666666700,2.1666666666666700,2.1666666666666700,0.1186840521952100,0.3124579971351410,0.6545064377682400,1.8457112380600700,0.2222222222222220
73,5.0,4.833333333333330,1.5,1.6666666666666700,1.1666666666666700,1.0,0.0204480073602183,0.0444444444444444,0.2307692307692310,0.0186689996351946,0.0
74,4.333333333333330,4.333333333333330,2.5,2.5,2.1666666666666700,2.0,0.0162341363505056,0.0364188163884673,0.2031076581576030,0.0073366787707077,0.0
75,4.166666666666670,4.166666666666670,2.5,2.333333333333330,1.6666666666666700,1.6666666666666700,0.0240885627048535,0.1572481572481570,0.3910256410256410,0.696162792269225,0.1538461538461540
76,4.333333333333330,4.666666666666670,2.5,2.5,2.1666666666666700,2.333333333333330,0.0288141101711544,0.0764957625190005,0.2392156862745100,0.3501445487361820,0.1666666666666670
77,3.333333333333330,2.833333333333330,1.6666666666666700,1.3333333333333300,1.6666666666666700,1.1666666666666700,0.0287878781810112,0.0973279418542404,0.2527624309392270,0.0694802270339677,0.0
78,4.833333333333330,5.0,2.6666666666666700,2.6666666666666700,2.5,2.1666666666666700,0.0124373929816991,0.0998402040071636,0.3065326633165830,0.1261291775627050,0.1111111111111110
79,4.666666666666670,4.333333333333330,3.5,3.5,3.0,2.833333333333330,0.0651821033328897,0.2600938400861670,0.465648854961832,1.2832150989879300,0.2857142857142860
80,5.0,5.0,2.6666666666666700,2.5,1.8333333333333300,1.6666666666666700,0.0186535675035179,0.0172413793103448,0.1068301225919440,0.0023197353481019,0.0
82,4.666666666666670,4.5,3.1666666666666700,3.0,3.0,2.833333333333330,0.044630237713408,0.1053261376083320,0.2253694581280790,0.2742852590961240,0.5
83,4.333333333333330,4.5,2.333333333333330,2.333333333333330,2.333333333333330,2.1666666666666700,0.025589480596702,0.0697167755991285,0.22803738317757,0.3796141631590570,0.0
84,4.5,4.666666666666670,1.8333333333333300,1.8333333333333300,1.5,1.3333333333333300,0.0,0.0,0.0,0.0,0.0
85,4.333333333333330,3.8333333333333300,1.1666666666666700,1.3333333333333300,1.0,1.1666666666666700,0.0428361950754725,0.0731725726958749,0.3333333333333330,0.0936068856660876,0.0
86,4.666666666666670,4.833333333333330,3.6666666666666700,3.5,3.333333333333330,3.333333333333330,0.013101694097607,0.0266222961730449,0.1523096129837700,0.0028320205173603,0.0
87,5.0,4.833333333333330,3.0,3.0,2.333333333333330,2.333333333333330,0.0773055175693945,0.2511764475322690,0.4680306905370840,1.6668601034573000,0.5714285714285720
88,4.833333333333330,4.666666666666670,3.1666666666666700,3.1666666666666700,2.6666666666666700,2.6666666666666700,0.0240885627048535,0.1215189873417720,0.2932692307692310,0.3286058329046550,0.1818181818181820
89,4.166666666666670,3.8333333333333300,2.5,2.333333333333330,1.8333333333333300,2.0,0.0157188773630212,0.0919540229885057,0.1945773524720890,0.0330215866440772,0.0
90,4.333333333333330,4.333333333333330,2.5,2.1666666666666700,2.5,2.1666666666666700,0.0329964194698357,0.10410711453459,0.346590909090909,0.1837299631423620,0.0
91,4.5,4.666666666666670,3.333333333333330,3.1666666666666700,2.6666666666666700,2.6666666666666700,0.0707106781186547,0.2204724409448820,0.6,1.0986052527928900,0.0
92,4.333333333333330,3.8333333333333300,1.6666666666666700,1.5,1.5,1.3333333333333300,0.0203459704364992,0.0990056769802634,0.2943305186972260,0.0368066226885566,0.0
93,4.666666666666670,4.333333333333330,1.8333333333333300,1.8333333333333300,1.8333333333333300,1.3333333333333300,0.0247930531633702,0.0795220525016401,0.2915173237753880,0.0309332590709216,0.0
94,4.666666666666670,4.5,2.333333333333330,2.333333333333330,1.8333333333333300,1.6666666666666700,0.0168471110512953,0.0405405405405405,0.0965189873417721,0.2443662212119820,0.1538461538461540
95,4.833333333333330,4.666666666666670,1.5,1.6666666666666700,1.5,1.3333333333333300,0.0,0.0,0.0,0.0,0.0
96,4.0,3.6666666666666700,3.1666666666666700,3.333333333333330,3.0,2.6666666666666700,0.0169861974906263,0.0310679611650485,0.163538873994638,0.0038849721256191,0.0
97,4.833333333333330,4.666666666666670,2.333333333333330,2.5,2.0,2.0,0.01083278567718,0.0536013400335008,0.1768115942028990,0.0676130471117338,0.2222222222222220
98,4.166666666666670,4.333333333333330,2.5,2.333333333333330,2.1666666666666700,2.0,0.025589480596702,0.0697167755991285,0.22803738317757,0.3796141631590570,0.0
99,4.666666666666670,4.833333333333330,2.6666666666666700,2.6666666666666700,2.333333333333330,2.333333333333330,0.0216090511042744,0.0604645141800412,0.1572164948453610,0.0801168288803818,0.0
101,4.6,4.0,1.6,1.6,1.0,1.0,0.0398635712826801,0.1014115251680470,0.1921259842519690,0.2734062316145900,0.1333333333333330
102,4.2,3.6,1.2,1.6,1.2,1.0,0.0,0.0,0.0,0.0,0.0
103,4.8,3.6,1.2,1.4,1.4,1.2,0.0151799216625827,0.0862533692722371,0.1833667334669340,0.1902834273284840,0.0
104,4.8,4.8,2.8,3.2,3.0,3.0,0.0056079161128265,0.055262163081168,0.1543001686340640,0.0004870200177235,0.0
105,5.0,3.8,1.4,1.4,1.2,1.0,0.0142166459076538,0.0419580419580419,0.1918238993710690,0.0287524253981972,0.0
106,5.0,5.0,3.2,3.2,3.0,2.6,0.035578658668572,0.1394740045182950,0.3236074270557030,0.7719916738667100,0.2857142857142860
107,5.0,5.0,2.8,2.6,2.6,2.2,0.04671379777282,0.2310469314079420,0.4680306905370840,1.196727293088230,0.4
108,5.0,5.0,1.4,1.4,1.6,1.4,0.0143784184660655,0.0472375690607734,0.2063134160090190,0.0102651034243877,0.0
109,4.2,4.0,1.6,1.8,1.6,1.2,0.0163620358558025,0.0282186948853615,0.1673525377229080,0.0212624630718719,0.0
110,4.8,3.8,1.4,1.4,1.0,1.0,0.0,0.0,0.0,0.0,0.0
111,4.8,4.8,1.4,1.6,1.2,1.0,0.0112929562554718,0.0812071330589849,0.1959314775160600,0.0498470360366518,0.1176470588235290
112,5.0,4.8,2.2,2.4,2.0,2.0,0.0393742582756977,0.1526120961250380,0.4854111405835540,0.6995920376452830,0.2
113,4.8,4.2,1.8,2.0,1.8,1.8,0.0243417829665515,0.0670859538784067,0.2588401697312590,0.0505989368477122,0.0
114,4.8,4.0,1.4,1.8,1.2,1.2,0.0493938273711537,0.0626264373520042,0.3,0.0682579366564324,0.0
115,4.8,4.8,2.0,2.2,1.6,1.6,0.0227022942185578,0.0564329937900441,0.2046979865771810,0.0053031819404445,0.0
116,4.8,4.8,2.4,2.2,1.8,1.6,0.0164745081438106,0.1315396113602390,0.3046192259675410,0.5503388110041060,0.2
117,4.8,4.6,1.2,2.0,1.0,1.0,0.0503598335073568,0.1051141772025800,0.3420560747663550,0.1705090489617380,0.0
118,5.0,4.4,1.0,1.8,1.0,1.0,0.0285175395290415,0.0462427745664739,0.2557651991614260,0.0050232417822432,0.0
119,5.0,4.8,4.0,3.6,3.8,3.8,0.5345999665313230,0.3812836269780830,0.6828358208955230,4.901535482577600,0.6250000000000000
120,4.6,4.6,3.2,2.8,2.8,2.6,0.0563756031525929,0.2391401404813750,0.4887820512820510,1.4294445060663300,0.2222222222222220
121,4.8,4.4,1.8,1.6,1.6,1.6,0.0408248290463863,0.0388349514563106,0.2074829931972790,0.0054660801827776,0.0
122,4.6,4.4,1.2,1.8,1.2,1.2,0.0101843922055538,0.0444938820912124,0.2163120567375890,0.0097120103916745,0.0
123,4.8,3.8,2.2,2.4,1.4,1.6,0.0315598453911294,0.0631578947368421,0.2222222222222220,0.0178072382412742,0.0
124,4.8,4.8,1.2,1.6,1.2,1.2,0.0083517073104327,0.0396530359355638,0.0690045248868778,0.0488808133210236,0.1666666666666670
125,5.0,4.6,2.2,2.0,1.6,1.4,0.0365555222854512,0.1581920903954800,0.375,0.6409384061754240,0.0
126,4.6,4.2,1.8,2.0,1.8,1.6,0.059979253694608,0.1620448980025100,0.3775419982316530,0.3836611014632210,0.2666666666666670
127,4.6,4.4,2.0,1.8,1.8,1.6,0.033031643180138,0.0490797546012269,0.25,0.0060105658292954,0.0
128,5.0,5.0,4.0,4.4,3.8,3.8,0.2879078514978360,0.3269772196677420,0.7047496790757380,3.3715742688320000,0.5
129,4.8,4.2,2.4,3.4,3.0,3.2,0.0,0.0,0.0,0.0,0.0
130,4.8,4.4,3.6,3.8,3.4,3.0,0.0392814650900513,0.1168384508136370,0.2857142857142860,0.7465405918825890,0.5
131,4.8,4.4,1.8,2.0,1.8,1.8,0.0360152883084235,0.0248447204968944,0.1618037135278510,0.0048734525290047,0.0
132,4.8,5.0,2.4,2.4,2.2,2.2,0.0538636636883186,0.1938841930941130,0.3333333333333330,1.221055649775290,0.3333333333333330
133,5.0,4.4,1.8,2.0,1.6,1.8,0.0239802967618271,0.0361990950226244,0.1383219954648530,0.0038316867931687,0.0
134,4.6,4.4,1.4,1.6,1.2,1.2,0.0239802967618271,0.0261437908496732,0.1278825995807130,0.0112337420612203,0.0
135,5.0,4.6,2.8,3.0,3.0,2.4,0.0169861974906263,0.0411311053984575,0.1810089020771510,0.002659074753652,0.0
136,4.8,4.4,3.6,3.6,3.6,3.8,0.0169861974906263,0.0307101727447216,0.163538873994638,0.0205386827740586,0.0
137,5.0,4.4,3.2,3.6,2.8,2.4,0.0322601351892728,0.0646900269541779,0.349236641221374,0.0222441583474237,0.0
138,5.0,4.8,3.8,4.2,3.8,3.4,0.1320135584022330,0.2111247124960550,0.4889779559118240,2.3224706479605900,0.2857142857142860
139,5.0,5.0,2.0,2.4,1.4,1.4,0.0697205788920207,0.0997222676455794,0.3475783475783480,0.0879884956295813,0.0
140,5.0,5.0,2.4,3.0,2.0,2.0,0.2140160303375300,0.2344390979250680,0.4834874504623510,1.8912871678503900,0.5
141,5.0,5.0,3.0,3.8,3.2,3.2,0.0966250487392432,0.1797144035809960,0.4642313546423140,1.4096314019972800,0.3333333333333330
142,4.0,3.8,1.4,1.8,1.6,1.2,0.0,0.0,0.0,0.0,0.0
143,4.8,5.0,1.4,2.0,1.4,1.2,0.0,0.0,0.0,0.0,0.0
144,4.6,3.8,1.8,2.0,1.6,1.6,0.053463162573637,0.1757135806589360,0.2904761904761900,0.0755524034414412,0.1538461538461540
145,4.8,4.6,2.4,2.6,2.6,2.2,0.0204337099730839,0.0348583877995642,0.1856925418569250,0.013388458470843,0.0
146,4.6,4.0,2.4,2.6,2.0,2.0,0.0121090130264418,0.0417521106148586,0.1246169560776300,0.0019683488942736,0.0
147,5.0,4.4,2.2,2.2,2.0,1.4,0.0155371256927603,0.0167364016736401,0.0939907550077041,0.0010936966145311,0.0
148,4.8,4.6,2.8,3.2,3.0,2.2,0.0222264994623455,0.0909090909090909,0.2462987886944820,0.4170400783518080,0.1333333333333330
149,5.0,5.0,2.4,2.8,2.2,2.0,0.0186189371874825,0.075,0.2427055702917770,0.0127922976973905,0.0
