,Unnamed: 0,Naturalness,Expressiveness,Adequacy,Concise,Usefulness,Understandability
0,0,4.833333333333333,5.0,4.833333333333333,5.0,4.5,4.5
1,1,5.0,4.833333333333333,5.0,5.0,5.0,5.0
3,3,4.833333333333333,4.833333333333333,4.5,4.5,4.0,4.0
4,4,4.5,4.666666666666667,4.166666666666667,4.166666666666667,4.0,3.8333333333333335
5,5,4.666666666666667,4.5,3.6666666666666665,3.8333333333333335,3.333333333333333,3.333333333333333
6,6,4.833333333333333,4.333333333333333,3.5,3.1666666666666665,3.1666666666666665,3.1666666666666665
7,7,4.833333333333333,4.5,3.6666666666666665,3.8333333333333335,3.5,3.333333333333333
8,8,5.0,4.666666666666667,4.333333333333333,4.333333333333333,4.333333333333333,4.166666666666667
9,9,5.0,4.5,3.8333333333333335,4.0,3.6666666666666665,3.6666666666666665
10,10,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.5,4.0
11,11,5.0,5.0,4.833333333333333,4.833333333333333,4.0,3.8333333333333335
12,12,4.666666666666667,4.5,3.8333333333333335,3.8333333333333335,3.5,3.5
13,13,5.0,5.0,4.5,4.5,4.0,3.8333333333333335
15,15,4.833333333333333,4.833333333333333,4.666666666666667,4.833333333333333,4.166666666666667,4.0
16,16,5.0,5.0,3.8333333333333335,4.666666666666667,3.333333333333333,3.333333333333333
17,17,5.0,5.0,5.0,4.833333333333333,3.8333333333333335,3.8333333333333335
18,18,5.0,5.0,4.166666666666667,4.333333333333333,4.0,3.6666666666666665
19,19,4.833333333333333,4.833333333333333,4.333333333333333,4.333333333333333,3.333333333333333,3.333333333333333
20,20,4.833333333333333,5.0,4.666666666666667,5.0,4.0,4.0
22,22,5.0,5.0,4.5,4.5,3.8333333333333335,3.6666666666666665
23,23,5.0,4.833333333333333,5.0,4.333333333333333,4.666666666666667,4.5
24,24,5.0,5.0,4.5,4.666666666666667,4.0,4.166666666666667
25,25,4.833333333333333,4.833333333333333,4.666666666666667,4.333333333333333,4.333333333333333,4.333333333333333
26,26,4.833333333333333,4.833333333333333,3.6666666666666665,4.333333333333333,3.333333333333333,3.333333333333333
27,27,5.0,5.0,4.666666666666667,4.666666666666667,4.333333333333333,4.333333333333333
28,28,5.0,4.833333333333333,4.166666666666667,4.333333333333333,3.6666666666666665,3.6666666666666665
29,29,5.0,5.0,4.166666666666667,4.0,4.333333333333333,4.166666666666667
30,30,5.0,5.0,4.666666666666667,4.666666666666667,4.666666666666667,4.5
31,31,5.0,5.0,4.833333333333333,4.5,4.333333333333333,4.333333333333333
32,32,5.0,5.0,4.833333333333333,4.833333333333333,4.333333333333333,4.333333333333333
33,33,4.833333333333333,5.0,4.333333333333333,4.5,3.5,3.6666666666666665
34,34,4.666666666666667,4.333333333333333,3.1666666666666665,3.6666666666666665,3.0,2.6666666666666665
35,35,4.333333333333333,4.333333333333333,3.6666666666666665,3.6666666666666665,2.5,2.5
36,36,5.0,5.0,5.0,5.0,4.166666666666667,4.166666666666667
37,37,5.0,5.0,4.666666666666667,4.333333333333333,4.0,4.0
38,38,5.0,5.0,4.833333333333333,4.666666666666667,4.0,4.0
39,39,4.666666666666667,4.666666666666667,4.0,4.166666666666667,3.8333333333333335,3.8333333333333335
40,40,5.0,5.0,4.333333333333333,4.166666666666667,4.166666666666667,4.166666666666667
41,41,4.833333333333333,4.666666666666667,3.8333333333333335,4.0,3.5,3.5
42,42,5.0,5.0,4.666666666666667,4.5,3.8333333333333335,3.8333333333333335
43,43,5.0,5.0,4.5,4.5,4.166666666666667,4.166666666666667
44,44,5.0,5.0,4.5,4.166666666666667,4.5,4.5
45,45,4.833333333333333,4.333333333333333,3.5,3.1666666666666665,2.6666666666666665,2.6666666666666665
46,46,5.0,5.0,4.5,4.666666666666667,4.166666666666667,4.166666666666667
47,47,5.0,5.0,3.5,4.333333333333333,2.833333333333333,2.833333333333333
48,48,4.833333333333333,4.5,3.0,3.0,2.6666666666666665,2.5
49,49,4.833333333333333,4.833333333333333,4.333333333333333,4.333333333333333,4.166666666666667,4.166666666666667
50,50,4.833333333333333,5.0,4.0,4.0,3.6666666666666665,3.8333333333333335
52,52,5.0,5.0,5.0,5.0,4.833333333333333,5.0
53,53,4.833333333333333,4.833333333333333,3.0,2.833333333333333,3.0,3.0
55,55,4.666666666666667,4.666666666666667,4.0,4.0,3.6666666666666665,3.6666666666666665
56,56,4.5,4.666666666666667,3.8333333333333335,3.5,3.333333333333333,3.1666666666666665
57,57,5.0,5.0,4.333333333333333,4.5,4.0,4.166666666666667
58,58,4.5,4.333333333333333,4.333333333333333,4.0,3.8333333333333335,3.8333333333333335
59,59,5.0,5.0,4.166666666666667,4.166666666666667,3.6666666666666665,3.8333333333333335
60,60,4.833333333333333,4.833333333333333,4.166666666666667,4.333333333333333,4.0,4.166666666666667
61,61,4.666666666666667,4.833333333333333,4.5,4.166666666666667,4.5,4.5
62,62,4.833333333333333,4.5,4.333333333333333,4.666666666666667,4.0,3.8333333333333335
64,64,4.5,4.5,3.6666666666666665,3.8333333333333335,3.6666666666666665,3.1666666666666665
65,65,4.833333333333333,5.0,5.0,5.0,4.833333333333333,4.833333333333333
66,66,4.833333333333333,4.833333333333333,4.166666666666667,4.333333333333333,4.0,4.166666666666667
67,67,5.0,5.0,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333
68,68,4.833333333333333,5.0,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667
69,69,5.0,5.0,4.166666666666667,4.333333333333333,4.166666666666667,4.333333333333333
70,70,4.333333333333333,4.333333333333333,3.1666666666666665,3.0,2.5,2.333333333333333
71,71,4.833333333333333,4.833333333333333,3.6666666666666665,4.166666666666667,3.8333333333333335,3.8333333333333335
72,72,4.833333333333333,4.833333333333333,4.5,4.5,4.0,4.0
73,73,4.666666666666667,4.666666666666667,4.166666666666667,4.166666666666667,4.0,3.8333333333333335
74,74,4.166666666666667,4.333333333333333,3.6666666666666665,4.0,3.6666666666666665,3.5
76,76,5.0,5.0,3.1666666666666665,3.333333333333333,3.1666666666666665,3.1666666666666665
78,78,5.0,5.0,4.833333333333333,4.666666666666667,4.666666666666667,4.666666666666667
79,79,4.333333333333333,4.5,3.8333333333333335,4.166666666666667,3.5,3.5
81,81,5.0,5.0,4.666666666666667,4.833333333333333,4.833333333333333,4.833333333333333
82,82,5.0,5.0,4.166666666666667,4.833333333333333,4.333333333333333,4.166666666666667
83,83,5.0,4.833333333333333,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333
84,84,4.0,4.0,3.0,2.833333333333333,3.0,2.833333333333333
85,85,4.5,4.5,3.6666666666666665,3.6666666666666665,3.5,3.5
86,86,5.0,5.0,4.833333333333333,4.833333333333333,4.666666666666667,4.666666666666667
87,87,4.833333333333333,4.666666666666667,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333
88,88,5.0,5.0,3.1666666666666665,3.1666666666666665,3.1666666666666665,3.1666666666666665
90,90,4.833333333333333,4.833333333333333,3.8333333333333335,4.166666666666667,4.0,4.0
91,91,4.0,4.333333333333333,4.0,3.6666666666666665,3.6666666666666665,3.6666666666666665
92,92,4.833333333333333,4.833333333333333,5.0,5.0,5.0,5.0
93,93,4.666666666666667,4.666666666666667,4.333333333333333,4.5,4.333333333333333,4.333333333333333
94,94,5.0,5.0,3.8333333333333335,4.0,3.6666666666666665,3.8333333333333335
96,96,5.0,4.833333333333333,4.833333333333333,4.666666666666667,4.666666666666667,4.666666666666667
97,97,5.0,5.0,3.6666666666666665,4.0,3.6666666666666665,3.6666666666666665
98,98,4.666666666666667,4.666666666666667,4.0,4.333333333333333,4.0,4.0
99,99,4.833333333333333,4.833333333333333,4.0,4.166666666666667,3.8333333333333335,3.8333333333333335
100,100,4.6,4.0,3.8,4.0,3.4,2.8
101,101,4.8,4.2,4.2,3.8,4.4,4.2
102,102,5.0,5.0,4.0,4.2,4.0,3.4
103,103,5.0,5.0,5.0,4.4,5.0,5.0
104,104,4.4,4.6,4.0,3.6,4.0,3.8
105,105,4.6,4.6,4.4,3.6,4.2,4.4
106,106,4.8,4.6,4.4,4.4,4.4,4.2
107,107,4.6,4.8,4.2,2.8,3.8,3.6
109,109,5.0,4.8,4.4,4.6,4.6,4.6
110,110,5.0,5.0,5.0,4.2,4.8,5.0
111,111,4.8,5.0,4.8,4.2,5.0,5.0
112,112,5.0,5.0,5.0,3.6,5.0,5.0
113,113,5.0,5.0,4.6,4.8,4.6,4.6
114,114,4.8,5.0,4.8,5.0,4.6,4.6
115,115,4.6,4.6,4.2,2.6,3.8,3.8
116,116,5.0,5.0,4.6,4.2,4.6,4.6
117,117,4.6,4.4,4.8,4.2,4.8,4.4
118,118,4.6,4.2,4.0,4.0,4.0,3.6
119,119,5.0,4.8,4.0,4.6,4.8,4.6
120,120,4.8,4.6,4.6,4.4,4.6,4.6
121,121,5.0,5.0,4.2,5.0,4.4,4.2
122,122,4.8,4.8,5.0,4.8,5.0,5.0
123,123,5.0,5.0,5.0,5.0,5.0,5.0
125,125,4.4,4.6,3.2,3.6,3.6,3.8
126,126,4.2,4.6,3.8,3.4,3.4,3.2
127,127,4.8,4.8,4.6,4.2,4.8,5.0
128,128,5.0,5.0,3.8,4.4,4.0,3.8
129,129,4.6,4.6,5.0,4.6,4.8,4.8
130,130,5.0,5.0,4.4,4.6,4.2,4.2
131,131,4.6,4.0,4.0,3.8,3.6,3.6
132,132,5.0,5.0,4.6,4.2,4.4,4.4
133,133,5.0,5.0,4.8,5.0,5.0,4.8
134,134,4.8,4.6,4.0,3.2,3.8,3.8
135,135,5.0,5.0,4.6,4.2,4.6,4.6
137,137,4.4,4.0,4.0,3.6,4.0,4.0
138,138,5.0,5.0,5.0,5.0,5.0,5.0
139,139,4.6,4.4,4.0,3.4,3.8,4.0
140,140,5.0,5.0,4.4,3.8,4.4,4.4
141,141,4.4,4.6,4.0,3.4,3.8,3.8
142,142,4.8,4.8,4.6,4.0,4.6,4.4
143,143,5.0,5.0,5.0,4.6,5.0,5.0
144,144,4.8,4.6,4.4,4.6,4.4,4.2
145,145,4.8,4.6,4.8,4.8,4.6,4.2
146,146,5.0,5.0,4.6,4.4,4.8,5.0
147,147,5.0,5.0,4.2,5.0,4.6,4.6
148,148,4.8,5.0,4.2,4.8,4.4,4.0
150,150,4.833333333333333,4.5,4.5,4.5,4.5,4.5
151,151,4.666666666666667,4.666666666666667,4.666666666666667,4.5,4.5,4.333333333333333
152,152,4.833333333333333,4.833333333333333,3.6666666666666665,3.6666666666666665,3.5,3.5
153,153,4.333333333333333,4.333333333333333,3.333333333333333,3.0,3.1666666666666665,2.833333333333333
154,154,4.333333333333333,4.166666666666667,4.0,4.0,3.0,4.0
155,155,5.0,4.833333333333333,4.333333333333333,4.333333333333333,4.0,4.0
156,156,4.833333333333333,4.666666666666667,4.0,4.0,3.6666666666666665,3.6666666666666665
157,157,5.0,4.833333333333333,4.166666666666667,4.166666666666667,3.0,2.833333333333333
158,158,5.0,4.833333333333333,4.666666666666667,3.0,3.1666666666666665,2.833333333333333
159,159,5.0,4.833333333333333,3.0,3.0,2.5,2.5
160,160,4.333333333333333,4.5,4.833333333333333,4.166666666666667,4.333333333333333,4.166666666666667
161,161,5.0,5.0,4.666666666666667,4.833333333333333,4.166666666666667,4.0
162,162,4.666666666666667,4.5,4.0,3.8333333333333335,3.8333333333333335,3.8333333333333335
163,163,4.5,4.5,4.166666666666667,4.166666666666667,3.5,3.1666666666666665
164,164,4.333333333333333,4.166666666666667,3.5,3.5,3.1666666666666665,2.5
165,165,4.833333333333333,4.5,5.0,4.5,4.833333333333333,4.666666666666667
166,166,5.0,4.833333333333333,4.666666666666667,4.666666666666667,4.0,3.5
167,167,4.833333333333333,4.833333333333333,4.666666666666667,4.666666666666667,4.0,3.5
168,168,4.833333333333333,4.833333333333333,3.8333333333333335,3.5,3.8333333333333335,3.8333333333333335
169,169,4.5,4.333333333333333,4.166666666666667,4.166666666666667,4.166666666666667,4.166666666666667
170,170,4.833333333333333,4.833333333333333,4.666666666666667,4.833333333333333,4.666666666666667,3.8333333333333335
171,171,3.8333333333333335,3.8333333333333335,3.1666666666666665,3.1666666666666665,3.1666666666666665,3.1666666666666665
172,172,4.166666666666667,4.166666666666667,4.0,4.0,4.333333333333333,4.333333333333333
173,173,4.833333333333333,4.833333333333333,4.666666666666667,4.666666666666667,4.666666666666667,4.0
174,174,4.5,3.8333333333333335,4.0,3.8333333333333335,3.8333333333333335,3.1666666666666665
175,175,3.8333333333333335,3.6666666666666665,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333
176,176,4.833333333333333,4.666666666666667,4.333333333333333,4.833333333333333,4.5,4.666666666666667
177,177,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,4.5
178,178,4.833333333333333,4.833333333333333,4.666666666666667,4.666666666666667,4.0,4.0
179,179,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667
180,180,4.333333333333333,4.333333333333333,4.333333333333333,4.5,4.333333333333333,4.333333333333333
182,182,4.166666666666667,3.6666666666666665,4.166666666666667,4.166666666666667,4.0,3.6666666666666665
183,183,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333
184,184,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333
186,186,4.0,3.6666666666666665,3.6666666666666665,3.0,3.1666666666666665,3.1666666666666665
187,187,4.333333333333333,4.333333333333333,4.0,4.333333333333333,4.333333333333333,4.333333333333333
188,188,4.833333333333333,4.833333333333333,4.0,4.833333333333333,4.666666666666667,4.666666666666667
189,189,4.833333333333333,4.666666666666667,4.5,4.5,4.5,4.5
190,190,4.833333333333333,4.833333333333333,3.333333333333333,3.5,3.1666666666666665,3.0
191,191,4.666666666666667,4.666666666666667,4.166666666666667,4.0,4.833333333333333,4.333333333333333
192,192,4.5,4.166666666666667,3.1666666666666665,2.1666666666666665,2.833333333333333,2.833333333333333
193,193,4.333333333333333,4.166666666666667,3.8333333333333335,4.0,3.8333333333333335,3.8333333333333335
194,194,4.666666666666667,4.666666666666667,4.5,4.5,4.5,4.5
195,195,4.833333333333333,4.833333333333333,4.5,4.666666666666667,4.5,4.5
196,196,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,3.8333333333333335,3.8333333333333335
197,197,4.833333333333333,4.833333333333333,3.0,4.0,3.1666666666666665,3.333333333333333
198,198,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333
